stageId,numPartitions,partitionData
926,15,"[153, 191, 193, 199, 198, 65, 77, 98, 60, 8540, 106, 51, 94, 199, 188]"
927,13,"[125, 168, 130, 100, 7064, 172, 86, 153, 58, 143, 163, 197, 51]"
928,10,"[240, 202, 146, 157, 112, 204, 203, 175, 125, 231]"
929,6,"[134, 102, 133, 208, 169, 253]"
930,16,"[239, 133, 294, 128, 284, 172, 181, 165, 183, 187, 181, 265, 271, 103, 250, 258]"
931,20,"[190, 184, 184, 64, 150, 81, 8423, 144, 160, 200, 73, 93, 115, 135, 179, 164, 101, 60, 168, 180]"
932,20,"[56, 8274, 107, 93, 165, 144, 176, 67, 174, 155, 174, 140, 119, 67, 95, 121, 170, 137, 181, 175]"
933,16,"[97, 168, 138, 137, 159, 7726, 114, 101, 141, 63, 64, 114, 193, 69, 135, 63]"
934,6,"[8452, 53, 164, 193, 125, 90]"
935,15,"[237, 281, 150, 207, 158, 273, 128, 286, 154, 285, 133, 141, 231, 259, 267]"
936,19,"[204, 220, 144, 138, 219, 133, 276, 290, 158, 135, 113, 166, 117, 189, 258, 133, 195, 124, 130]"
937,6,"[171, 9210, 68, 79, 171, 65]"
938,12,"[281, 135, 199, 204, 116, 237, 207, 163, 128, 156, 201, 172]"
939,18,"[267, 180, 169, 108, 272, 252, 161, 114, 300, 149, 266, 128, 294, 170, 151, 268, 278, 243]"
940,5,"[113, 284, 297, 125, 271]"
941,11,"[127, 214, 116, 107, 276, 284, 208, 122, 153, 220, 238]"
942,12,"[287, 163, 153, 221, 278, 143, 165, 259, 152, 293, 264, 155]"
943,9,"[174, 180, 73, 70, 140, 85, 6181, 181, 185]"
944,11,"[219, 112, 107, 127, 255, 277, 224, 242, 150, 120, 254]"
945,20,"[184, 161, 237, 242, 160, 157, 257, 126, 140, 138, 289, 139, 170, 158, 197, 297, 284, 242, 194, 135]"
946,8,"[100, 235, 132, 219, 204, 162, 285, 260]"
947,13,"[65, 81, 68, 127, 159, 122, 120, 115, 131, 123, 5764, 158, 166]"
948,9,"[236, 196, 142, 179, 115, 181, 289, 167, 142]"
949,13,"[289, 131, 285, 135, 136, 294, 169, 152, 203, 129, 261, 298, 110]"
950,5,"[110, 164, 286, 174, 226]"
951,18,"[218, 243, 269, 203, 145, 200, 134, 278, 275, 121, 263, 220, 184, 220, 122, 247, 282, 279]"
952,15,"[148, 108, 242, 246, 121, 297, 144, 188, 226, 277, 244, 121, 163, 141, 106]"
953,14,"[158, 249, 209, 243, 130, 277, 103, 104, 128, 195, 278, 175, 268, 254]"
954,12,"[231, 118, 102, 109, 135, 100, 294, 296, 246, 217, 201, 161]"
955,6,"[160, 281, 272, 174, 194, 254]"
956,15,"[86, 187, 146, 163, 109, 185, 148, 62, 195, 75, 165, 55, 57, 67, 6287]"
957,17,"[200, 156, 121, 158, 219, 172, 234, 251, 137, 178, 218, 262, 148, 289, 239, 282, 239]"
958,16,"[155, 91, 195, 65, 76, 136, 108, 78, 162, 184, 161, 5224, 92, 173, 101, 124]"
959,14,"[294, 259, 190, 248, 176, 232, 153, 125, 205, 257, 137, 236, 276, 276]"
960,12,"[165, 114, 8822, 106, 131, 133, 118, 59, 103, 66, 72, 98]"
961,8,"[180, 260, 129, 151, 246, 260, 274, 278]"
962,14,"[121, 184, 108, 120, 222, 267, 184, 122, 270, 231, 279, 275, 216, 179]"
963,8,"[229, 289, 287, 179, 286, 141, 279, 107]"
964,20,"[188, 196, 189, 270, 281, 229, 230, 247, 150, 103, 296, 247, 143, 117, 102, 256, 297, 189, 182, 103]"
965,8,"[8395, 88, 55, 154, 157, 80, 136, 83]"
966,14,"[269, 163, 247, 199, 215, 243, 137, 216, 287, 284, 199, 248, 205, 231]"
967,10,"[225, 193, 241, 275, 120, 226, 152, 246, 187, 299]"
968,5,"[224, 225, 114, 154, 276]"
969,15,"[181, 297, 198, 197, 269, 154, 259, 287, 148, 176, 156, 124, 228, 156, 236]"
970,14,"[194, 126, 186, 270, 219, 300, 245, 197, 250, 209, 238, 287, 147, 265]"
971,5,"[125, 280, 223, 167, 112]"
972,14,"[175, 295, 295, 213, 136, 288, 252, 253, 129, 258, 102, 209, 244, 219]"
973,9,"[172, 223, 297, 159, 284, 164, 236, 109, 208]"
974,13,"[207, 160, 143, 134, 254, 173, 197, 159, 289, 197, 157, 162, 157]"
975,17,"[140, 191, 104, 269, 267, 217, 172, 211, 136, 147, 251, 239, 270, 222, 262, 246, 282]"
976,8,"[217, 145, 241, 265, 208, 183, 115, 197]"
977,11,"[68, 5095, 173, 105, 55, 109, 155, 182, 97, 100, 113]"
978,8,"[157, 104, 219, 178, 199, 108, 172, 125]"
979,17,"[200, 57, 190, 101, 64, 52, 60, 8940, 125, 78, 162, 56, 128, 106, 65, 75, 155]"
980,19,"[225, 284, 151, 206, 259, 257, 101, 279, 256, 148, 293, 224, 211, 300, 190, 190, 212, 251, 139]"
981,13,"[61, 173, 181, 117, 54, 63, 82, 60, 145, 146, 8125, 50, 77]"
982,14,"[104, 293, 116, 226, 128, 169, 298, 113, 258, 223, 100, 185, 254, 264]"
983,20,"[267, 276, 118, 109, 174, 200, 298, 255, 161, 240, 116, 187, 202, 114, 235, 245, 263, 227, 179, 220]"
984,9,"[293, 245, 257, 176, 197, 220, 286, 171, 172]"
985,11,"[70, 120, 161, 6649, 61, 119, 87, 113, 193, 149, 52]"
986,18,"[110, 110, 147, 109, 116, 109, 100, 200, 138, 166, 70, 63, 9660, 91, 185, 70, 132, 192]"
987,9,"[153, 156, 290, 110, 231, 256, 293, 187, 168]"
988,10,"[175, 223, 118, 199, 295, 131, 157, 107, 126, 135]"
989,11,"[134, 185, 157, 168, 200, 215, 280, 180, 205, 194, 297]"
990,20,"[241, 200, 205, 156, 267, 198, 217, 102, 217, 124, 202, 143, 100, 227, 171, 265, 272, 103, 168, 271]"
991,20,"[293, 180, 267, 120, 225, 213, 249, 106, 276, 264, 101, 158, 223, 266, 127, 183, 122, 299, 193, 236]"
992,16,"[141, 236, 253, 175, 119, 291, 205, 242, 225, 156, 117, 231, 286, 121, 282, 208]"
993,7,"[217, 294, 257, 230, 270, 297, 266]"
994,5,"[151, 192, 171, 6101, 92]"
995,6,"[170, 125, 177, 226, 127, 147]"
996,5,"[195, 161, 300, 299, 216]"
997,13,"[89, 171, 113, 67, 83, 5874, 105, 109, 105, 122, 163, 115, 82]"
998,20,"[134, 158, 179, 162, 116, 123, 94, 174, 80, 174, 113, 153, 128, 65, 161, 65, 93, 97, 5029, 67]"
999,20,"[280, 129, 183, 143, 158, 253, 143, 272, 125, 295, 209, 106, 271, 134, 119, 279, 122, 277, 264, 187]"
